Loaded dependency [gcc/6.3.0]: binutils
Loaded module: gcc/6.3.0
CPU information
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 79
Model name:            Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz
Stepping:              1
CPU MHz:               1883.234
BogoMIPS:              4400.51
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              30720K
NUMA node0 CPU(s):     0-11
NUMA node1 CPU(s):     12-23
arr=(8 12 16 20 30 40 50 60 70 80 90 100 110 120 130 140 150 160 180 200 240 280 350 450 550 700 900 1100 1300 1500 1700 1900 2200)
\nnow ready for performance tests\n
\nstart matmult_nat\n
     1.500    300.777 0 # matmult_nat
     3.375    332.892 0 # matmult_nat
     6.000    339.976 0 # matmult_nat
     9.375    329.100 0 # matmult_nat
    21.094    349.532 0 # matmult_nat
    37.500    341.412 0 # matmult_nat
    58.594    342.895 0 # matmult_nat
    84.375    345.139 0 # matmult_nat
   114.844    345.308 0 # matmult_nat
   150.000    348.457 0 # matmult_nat
   189.844    347.048 0 # matmult_nat
   234.375    347.763 0 # matmult_nat
   283.594    348.844 0 # matmult_nat
   337.500    351.009 0 # matmult_nat
   396.094    346.777 0 # matmult_nat
   459.375    344.736 0 # matmult_nat
   527.344    344.850 0 # matmult_nat
   600.000    319.198 0 # matmult_nat
   759.375    327.294 0 # matmult_nat
   937.500    312.152 0 # matmult_nat
  1350.000    289.688 0 # matmult_nat
  1837.500    300.319 0 # matmult_nat
  2871.094    250.663 0 # matmult_nat
  4746.094    115.828 0 # matmult_nat
  7089.844    112.628 0 # matmult_nat
 11484.375    154.725 0 # matmult_nat
 18984.375    163.786 0 # matmult_nat
 28359.375    163.691 0 # matmult_nat
 39609.375    172.363 0 # matmult_nat
